unit,cycle,RUL
505,30,165
505,31,164
505,32,163
505,33,162
505,34,161
505,35,160
505,36,159
505,37,158
505,38,157
505,39,156
505,40,155
505,41,154
505,42,153
505,43,152
505,44,151
505,45,150
505,46,149
505,47,148
505,48,147
505,49,146
505,50,145
505,51,144
505,52,143
505,53,142
505,54,141
505,55,140
505,56,139
505,57,138
505,58,137
505,59,136
505,60,135
505,61,134
505,62,133
505,63,132
505,64,131
505,65,130
505,66,129
505,67,128
505,68,127
505,69,126
505,70,125
505,71,124
505,72,123
505,73,122
505,74,121
505,75,120
505,76,119
505,77,118
505,78,117
505,79,116
505,80,115
505,81,114
505,82,113
505,83,112
505,84,111
505,85,110
505,86,109
505,87,108
505,88,107
505,89,106
505,90,105
505,91,104
505,92,103
505,93,102
505,94,101
505,95,100
505,96,99
505,97,98
505,98,97
505,99,96
505,100,95
505,101,94
505,102,93
505,103,92
505,104,91
505,105,90
505,106,89
505,107,88
505,108,87
505,109,86
505,110,85
505,111,84
505,112,83
505,113,82
505,114,81
505,115,80
505,116,79
505,117,78
505,118,77
505,119,76
505,120,75
505,121,74
505,122,73
505,123,72
505,124,71
505,125,70
505,126,69
505,127,68
505,128,67
505,129,66
505,130,65
505,131,64
505,132,63
505,133,62
505,134,61
505,135,60
505,136,59
505,137,58
505,138,57
505,139,56
505,140,55
505,141,54
505,142,53
505,143,52
505,144,51
505,145,50
505,146,49
505,147,48
505,148,47
505,149,46
505,150,45
505,151,44
505,152,43
505,153,42
505,154,41
505,155,40
505,156,39
505,157,38
505,158,37
505,159,36
505,160,35
505,161,34
505,162,33
505,163,32
505,164,31
505,165,30
505,166,29
505,167,28
505,168,27
505,169,26
505,170,25
505,171,24
505,172,23
505,173,22
505,174,21
505,175,20
505,176,19
505,177,18
505,178,17
505,179,16
505,180,15
505,181,14
505,182,13
505,183,12
505,184,11
505,185,10
505,186,9
505,187,8
505,188,7
505,189,6
505,190,5
505,191,4
505,192,3
505,193,2
505,194,1
505,195,0
506,1,176
506,2,175
506,3,174
506,4,173
506,5,172
506,6,171
506,7,170
506,8,169
506,9,168
506,10,167
506,11,166
506,12,165
506,13,164
506,14,163
506,15,162
506,16,161
506,17,160
506,18,159
506,19,158
506,20,157
506,21,156
506,22,155
506,23,154
506,24,153
506,25,152
506,26,151
506,27,150
506,28,149
506,29,148
506,30,147
506,31,146
506,32,145
506,33,144
506,34,143
506,35,142
506,36,141
506,37,140
506,38,139
506,39,138
506,40,137
506,41,136
506,42,135
506,43,134
506,44,133
506,45,132
506,46,131
506,47,130
506,48,129
506,49,128
506,50,127
506,51,126
506,52,125
506,53,124
506,54,123
506,55,122
506,56,121
506,57,120
506,58,119
506,59,118
506,60,117
506,61,116
506,62,115
506,63,114
506,64,113
506,65,112
506,66,111
506,67,110
506,68,109
506,69,108
506,70,107
506,71,106
506,72,105
506,73,104
506,74,103
506,75,102
506,76,101
506,77,100
506,78,99
506,79,98
506,80,97
506,81,96
506,82,95
506,83,94
506,84,93
506,85,92
506,86,91
506,87,90
506,88,89
506,89,88
506,90,87
506,91,86
506,92,85
506,93,84
506,94,83
506,95,82
506,96,81
506,97,80
506,98,79
506,99,78
506,100,77
506,101,76
506,102,75
506,103,74
506,104,73
506,105,72
506,106,71
506,107,70
506,108,69
506,109,68
506,110,67
506,111,66
506,112,65
506,113,64
506,114,63
506,115,62
506,116,61
506,117,60
506,118,59
506,119,58
506,120,57
506,121,56
506,122,55
506,123,54
506,124,53
506,125,52
506,126,51
506,127,50
506,128,49
506,129,48
506,130,47
506,131,46
506,132,45
506,133,44
506,134,43
506,135,42
506,136,41
506,137,40
506,138,39
506,139,38
506,140,37
506,141,36
506,142,35
506,143,34
506,144,33
506,145,32
506,146,31
506,147,30
506,148,29
506,149,28
506,150,27
506,151,26
506,152,25
506,153,24
506,154,23
506,155,22
506,156,21
506,157,20
506,158,19
506,159,18
506,160,17
506,161,16
506,162,15
506,163,14
506,164,13
506,165,12
506,166,11
506,167,10
506,168,9
506,169,8
506,170,7
506,171,6
506,172,5
506,173,4
506,174,3
506,175,2
506,176,1
506,177,0
507,1,208
507,2,207
507,3,206
507,4,205
507,5,204
507,6,203
507,7,202
507,8,201
507,9,200
507,10,199
507,11,198
507,12,197
507,13,196
507,14,195
507,15,194
507,16,193
507,17,192
507,18,191
507,19,190
507,20,189
507,21,188
507,22,187
507,23,186
507,24,185
507,25,184
507,26,183
507,27,182
507,28,181
507,29,180
507,30,179
507,31,178
507,32,177
507,33,176
507,34,175
507,35,174
507,36,173
507,37,172
507,38,171
507,39,170
507,40,169
507,41,168
507,42,167
507,43,166
507,44,165
507,45,164
507,46,163
507,47,162
507,48,161
507,49,160
507,50,159
507,51,158
507,52,157
507,53,156
507,54,155
507,55,154
507,56,153
507,57,152
507,58,151
507,59,150
507,60,149
507,61,148
507,62,147
507,63,146
507,64,145
507,65,144
507,66,143
507,67,142
507,68,141
507,69,140
507,70,139
507,71,138
507,72,137
507,73,136
507,74,135
507,75,134
507,76,133
507,77,132
507,78,131
507,79,130
507,80,129
507,81,128
507,82,127
507,83,126
507,84,125
507,85,124
507,86,123
507,87,122
507,88,121
507,89,120
507,90,119
507,91,118
507,92,117
507,93,116
507,94,115
507,95,114
507,96,113
507,97,112
507,98,111
507,99,110
507,100,109
507,101,108
507,102,107
507,103,106
507,104,105
507,105,104
507,106,103
507,107,102
507,108,101
507,109,100
507,110,99
507,111,98
507,112,97
507,113,96
507,114,95
507,115,94
507,116,93
507,117,92
507,118,91
507,119,90
507,120,89
507,121,88
507,122,87
507,123,86
507,124,85
507,125,84
507,126,83
507,127,82
507,128,81
507,129,80
507,130,79
507,131,78
507,132,77
507,133,76
507,134,75
507,135,74
507,136,73
507,137,72
507,138,71
507,139,70
507,140,69
507,141,68
507,142,67
507,143,66
507,144,65
507,145,64
507,146,63
507,147,62
507,148,61
507,149,60
507,150,59
507,151,58
507,152,57
507,153,56
507,154,55
507,155,54
507,156,53
507,157,52
507,158,51
507,159,50
507,160,49
507,161,48
507,162,47
507,163,46
507,164,45
507,165,44
507,166,43
507,167,42
507,168,41
507,169,40
507,170,39
507,171,38
507,172,37
507,173,36
507,174,35
507,175,34
507,176,33
507,177,32
507,178,31
507,179,30
507,180,29
507,181,28
507,182,27
507,183,26
507,184,25
507,185,24
507,186,23
507,187,22
507,188,21
507,189,20
507,190,19
507,191,18
507,192,17
507,193,16
507,194,15
507,195,14
507,196,13
507,197,12
507,198,11
507,199,10
507,200,9
507,201,8
507,202,7
507,203,6
507,204,5
507,205,4
507,206,3
507,207,2
507,208,1
507,209,0
508,1,131
508,2,130
508,3,129
508,4,128
508,5,127
508,6,126
508,7,125
508,8,124
508,9,123
508,10,122
508,11,121
508,12,120
508,13,119
508,14,118
508,15,117
508,16,116
508,17,115
508,18,114
508,19,113
508,20,112
508,21,111
508,22,110
508,23,109
508,24,108
508,25,107
508,26,106
508,27,105
508,28,104
508,29,103
508,30,102
508,31,101
508,32,100
508,33,99
508,34,98
508,35,97
508,36,96
508,37,95
508,38,94
508,39,93
508,40,92
508,41,91
508,42,90
508,43,89
508,44,88
508,45,87
508,46,86
508,47,85
508,48,84
508,49,83
508,50,82
508,51,81
508,52,80
508,53,79
508,54,78
508,55,77
508,56,76
508,57,75
508,58,74
508,59,73
508,60,72
508,61,71
508,62,70
508,63,69
508,64,68
508,65,67
508,66,66
508,67,65
508,68,64
508,69,63
508,70,62
508,71,61
508,72,60
508,73,59
508,74,58
508,75,57
508,76,56
508,77,55
508,78,54
508,79,53
508,80,52
508,81,51
508,82,50
508,83,49
508,84,48
508,85,47
508,86,46
508,87,45
508,88,44
508,89,43
508,90,42
508,91,41
508,92,40
508,93,39
508,94,38
508,95,37
508,96,36
508,97,35
508,98,34
508,99,33
508,100,32
508,101,31
508,102,30
508,103,29
508,104,28
508,105,27
508,106,26
508,107,25
508,108,24
508,109,23
508,110,22
508,111,21
508,112,20
508,113,19
508,114,18
508,115,17
508,116,16
508,117,15
508,118,14
508,119,13
508,120,12
508,121,11
508,122,10
508,123,9
508,124,8
508,125,7
508,126,6
508,127,5
508,128,4
508,129,3
508,130,2
508,131,1
508,132,0
509,1,157
509,2,156
509,3,155
509,4,154
509,5,153
509,6,152
509,7,151
509,8,150
509,9,149
509,10,148
509,11,147
509,12,146
509,13,145
509,14,144
509,15,143
509,16,142
509,17,141
509,18,140
509,19,139
509,20,138
509,21,137
509,22,136
509,23,135
509,24,134
509,25,133
509,26,132
509,27,131
509,28,130
509,29,129
509,30,128
509,31,127
509,32,126
509,33,125
509,34,124
509,35,123
509,36,122
509,37,121
509,38,120
509,39,119
509,40,118
509,41,117
509,42,116
509,43,115
509,44,114
509,45,113
509,46,112
509,47,111
509,48,110
509,49,109
509,50,108
509,51,107
509,52,106
509,53,105
509,54,104
509,55,103
509,56,102
509,57,101
509,58,100
509,59,99
509,60,98
509,61,97
509,62,96
509,63,95
509,64,94
509,65,93
509,66,92
509,67,91
509,68,90
509,69,89
509,70,88
509,71,87
509,72,86
509,73,85
509,74,84
509,75,83
509,76,82
509,77,81
509,78,80
509,79,79
509,80,78
509,81,77
509,82,76
509,83,75
509,84,74
509,85,73
509,86,72
509,87,71
509,88,70
509,89,69
509,90,68
509,91,67
509,92,66
509,93,65
509,94,64
509,95,63
509,96,62
509,97,61
509,98,60
509,99,59
509,100,58
509,101,57
509,102,56
509,103,55
509,104,54
509,105,53
509,106,52
509,107,51
509,108,50
509,109,49
509,110,48
509,111,47
509,112,46
509,113,45
509,114,44
509,115,43
509,116,42
509,117,41
509,118,40
509,119,39
509,120,38
509,121,37
509,122,36
509,123,35
509,124,34
509,125,33
509,126,32
509,127,31
509,128,30
509,129,29
509,130,28
509,131,27
509,132,26
509,133,25
509,134,24
509,135,23
509,136,22
509,137,21
509,138,20
509,139,19
509,140,18
509,141,17
509,142,16
509,143,15
509,144,14
509,145,13
509,146,12
509,147,11
509,148,10
509,149,9
509,150,8
509,151,7
509,152,6
509,153,5
509,154,4
509,155,3
509,156,2
509,157,1
509,158,0
510,1,174
510,2,173
510,3,172
510,4,171
510,5,170
510,6,169
510,7,168
510,8,167
510,9,166
510,10,165
510,11,164
510,12,163
510,13,162
510,14,161
510,15,160
510,16,159
510,17,158
510,18,157
510,19,156
510,20,155
510,21,154
510,22,153
510,23,152
510,24,151
510,25,150
510,26,149
510,27,148
510,28,147
510,29,146
510,30,145
510,31,144
510,32,143
510,33,142
510,34,141
510,35,140
510,36,139
510,37,138
510,38,137
510,39,136
510,40,135
510,41,134
510,42,133
510,43,132
510,44,131
510,45,130
510,46,129
510,47,128
510,48,127
510,49,126
510,50,125
510,51,124
510,52,123
510,53,122
510,54,121
510,55,120
510,56,119
510,57,118
510,58,117
510,59,116
510,60,115
510,61,114
510,62,113
510,63,112
510,64,111
510,65,110
510,66,109
510,67,108
510,68,107
510,69,106
510,70,105
510,71,104
510,72,103
510,73,102
510,74,101
510,75,100
510,76,99
510,77,98
510,78,97
510,79,96
510,80,95
510,81,94
510,82,93
510,83,92
510,84,91
510,85,90
510,86,89
510,87,88
510,88,87
510,89,86
510,90,85
510,91,84
510,92,83
510,93,82
510,94,81
510,95,80
510,96,79
510,97,78
510,98,77
510,99,76
510,100,75
510,101,74
510,102,73
510,103,72
510,104,71
510,105,70
510,106,69
510,107,68
510,108,67
510,109,66
510,110,65
510,111,64
510,112,63
510,113,62
510,114,61
510,115,60
510,116,59
510,117,58
510,118,57
510,119,56
510,120,55
510,121,54
510,122,53
510,123,52
510,124,51
510,125,50
510,126,49
510,127,48
510,128,47
510,129,46
510,130,45
510,131,44
510,132,43
510,133,42
510,134,41
510,135,40
510,136,39
510,137,38
510,138,37
510,139,36
510,140,35
510,141,34
510,142,33
510,143,32
510,144,31
510,145,30
510,146,29
510,147,28
510,148,27
510,149,26
510,150,25
510,151,24
510,152,23
510,153,22
510,154,21
510,155,20
510,156,19
510,157,18
510,158,17
510,159,16
510,160,15
510,161,14
510,162,13
510,163,12
510,164,11
510,165,10
510,166,9
510,167,8
510,168,7
510,169,6
510,170,5
510,171,4
510,172,3
510,173,2
510,174,1
510,175,0
511,1,155
511,2,154
511,3,153
511,4,152
511,5,151
511,6,150
511,7,149
511,8,148
511,9,147
511,10,146
511,11,145
511,12,144
511,13,143
511,14,142
511,15,141
511,16,140
511,17,139
511,18,138
511,19,137
511,20,136
511,21,135
511,22,134
511,23,133
511,24,132
511,25,131
511,26,130
511,27,129
511,28,128
511,29,127
511,30,126
511,31,125
511,32,124
511,33,123
511,34,122
511,35,121
511,36,120
511,37,119
511,38,118
511,39,117
511,40,116
511,41,115
511,42,114
511,43,113
511,44,112
511,45,111
511,46,110
511,47,109
511,48,108
511,49,107
511,50,106
511,51,105
511,52,104
511,53,103
511,54,102
511,55,101
511,56,100
511,57,99
511,58,98
511,59,97
511,60,96
511,61,95
511,62,94
511,63,93
511,64,92
511,65,91
511,66,90
511,67,89
511,68,88
511,69,87
511,70,86
511,71,85
511,72,84
511,73,83
511,74,82
511,75,81
511,76,80
511,77,79
511,78,78
511,79,77
511,80,76
511,81,75
511,82,74
511,83,73
511,84,72
511,85,71
511,86,70
511,87,69
511,88,68
511,89,67
511,90,66
511,91,65
511,92,64
511,93,63
511,94,62
511,95,61
511,96,60
511,97,59
511,98,58
511,99,57
511,100,56
511,101,55
511,102,54
511,103,53
511,104,52
511,105,51
511,106,50
511,107,49
511,108,48
511,109,47
511,110,46
511,111,45
511,112,44
511,113,43
511,114,42
511,115,41
511,116,40
511,117,39
511,118,38
511,119,37
511,120,36
511,121,35
511,122,34
511,123,33
511,124,32
511,125,31
511,126,30
511,127,29
511,128,28
511,129,27
511,130,26
511,131,25
511,132,24
511,133,23
511,134,22
511,135,21
511,136,20
511,137,19
511,138,18
511,139,17
511,140,16
511,141,15
511,142,14
511,143,13
511,144,12
511,145,11
511,146,10
511,147,9
511,148,8
511,149,7
511,150,6
511,151,5
511,152,4
511,153,3
511,154,2
511,155,1
511,156,0
512,1,187
512,2,186
512,3,185
512,4,184
512,5,183
512,6,182
512,7,181
512,8,180
512,9,179
512,10,178
512,11,177
512,12,176
512,13,175
512,14,174
512,15,173
512,16,172
512,17,171
512,18,170
512,19,169
512,20,168
512,21,167
512,22,166
512,23,165
512,24,164
512,25,163
512,26,162
512,27,161
512,28,160
512,29,159
512,30,158
512,31,157
512,32,156
512,33,155
512,34,154
512,35,153
512,36,152
512,37,151
512,38,150
